2018-02-13 17:49:25 Error: [Error] Call to a member function getOptionParser() on null in /opt/chell/src/Shell/ChellShell.php on line 25
Stack Trace:
#0 /opt/chell/vendor/cakephp/cakephp/src/Console/Shell.php(458): App\Shell\ChellShell->getOptionParser()
#1 /opt/chell/vendor/cakephp/cakephp/src/Console/CommandRunner.php(141): Cake\Console\Shell->runCommand(Array, true)
#2 /opt/chell/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#3 {main}


2018-02-13 17:54:02 Warning: Warning (4096): Object of class Cake\Console\ConsoleInputArgument could not be converted to string in [/opt/chell/vendor/cakephp/cakephp/src/Console/ConsoleOutput.php, line 185]
Cake\Console\ConsoleOutput::write() - CORE/src/Console/ConsoleOutput.php, line 188
Cake\Log\Engine\ConsoleLog::log() - CORE/src/Log/Engine/ConsoleLog.php, line 94
Cake\Log\Log::write() - CORE/src/Log/Log.php, line 384
Cake\Log\Log::warning() - CORE/src/Log/Log.php, line 469
Cake\Database\Connection::__destruct() - CORE/src/Database/Connection.php, line 132
[main] - [internal], line ??



2018-09-27 14:21:07 Error: [RuntimeException] Unknown command `cake setup.maintenance_mode`. Run `cake --help` to get the list of valid commands. in /opt/chell/vendor/cakephp/cakephp/src/Console/CommandRunner.php on line 177
Stack Trace:
#0 /opt/chell/vendor/cakephp/cakephp/src/Console/CommandRunner.php(137): Cake\Console\CommandRunner->getShell(Object(Cake\Console\ConsoleIo), Object(Cake\Console\CommandCollection), 'setup.maintenan...')
#1 /opt/chell/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#2 {main}


2018-09-27 14:41:42 Error: [RuntimeException] Unknown command `cake upgrade`. Run `cake --help` to get the list of valid commands. in /opt/chell/vendor/cakephp/cakephp/src/Console/CommandRunner.php on line 177
Stack Trace:
#0 /opt/chell/vendor/cakephp/cakephp/src/Console/CommandRunner.php(137): Cake\Console\CommandRunner->getShell(Object(Cake\Console\ConsoleIo), Object(Cake\Console\CommandCollection), 'upgrade')
#1 /opt/chell/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#2 {main}


2018-11-07 09:44:27 Error: [PDOException] SQLSTATE[42000]: Syntax error or access violation: 1072 Key column 'wakeningcall_id' doesn't exist in table in /opt/chell/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/PdoAdapter.php on line 338
Stack Trace:
#0 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/PdoAdapter.php(338): PDO->exec('CREATE TABLE `w...')
#1 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/MysqlAdapter.php(306): Phinx\Db\Adapter\PdoAdapter->execute('CREATE TABLE `w...')
#2 /opt/chell/vendor/cakephp/migrations/src/CakeAdapter.php(444): Phinx\Db\Adapter\MysqlAdapter->createTable(Object(Migrations\Table))
#3 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Db/Table.php(609): Migrations\CakeAdapter->createTable(Object(Migrations\Table))
#4 /opt/chell/vendor/cakephp/migrations/src/Table.php(89): Phinx\Db\Table->create()
#5 /opt/chell/config/Migrations/20181013151720_CreateWakeningCalls.php(41): Migrations\Table->create()
#6 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php(122): CreateWakeningCalls->change()
#7 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php(366): Phinx\Migration\Manager\Environment->executeMigration(Object(CreateWakeningCalls), 'up')
#8 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php(342): Phinx\Migration\Manager->executeMigration('default', Object(CreateWakeningCalls), 'up')
#9 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php(113): Phinx\Migration\Manager->migrate('default', 20181013151720)
#10 /opt/chell/vendor/cakephp/migrations/src/Command/CommandTrait.php(35): Phinx\Console\Command\Migrate->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#11 /opt/chell/vendor/cakephp/migrations/src/Command/Migrate.php(65): Migrations\Command\Migrate->parentExecute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#12 /opt/chell/vendor/symfony/console/Command/Command.php(262): Migrations\Command\Migrate->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#13 /opt/chell/vendor/symfony/console/Application.php(888): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#14 /opt/chell/vendor/symfony/console/Application.php(224): Symfony\Component\Console\Application->doRunCommand(Object(Migrations\Command\Migrate), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#15 /opt/chell/vendor/symfony/console/Application.php(125): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 /opt/chell/vendor/cakephp/migrations/src/Shell/MigrationsShell.php(101): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#17 /opt/chell/vendor/cakephp/cakephp/src/Console/Shell.php(507): Migrations\Shell\MigrationsShell->main('migrations', 'migrate')
#18 /opt/chell/vendor/cakephp/migrations/src/Shell/MigrationsShell.php(156): Cake\Console\Shell->runCommand(Array, true, Array)
#19 /opt/chell/vendor/cakephp/cakephp/src/Console/CommandRunner.php(141): Migrations\Shell\MigrationsShell->runCommand(Array, true)
#20 /opt/chell/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#21 {main}


2018-11-07 09:44:27 Warning: The connection is going to be closed but there is an active transaction.
2018-11-07 09:44:27 Warning: Warning (2): fwrite(): supplied resource is not a valid stream resource in [/opt/chell/vendor/cakephp/cakephp/src/Console/ConsoleOutput.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
fwrite - [internal], line ??
Cake\Console\ConsoleOutput::_write() - CORE/src/Console/ConsoleOutput.php, line 253
Cake\Console\ConsoleOutput::write() - CORE/src/Console/ConsoleOutput.php, line 188
Cake\Log\Engine\ConsoleLog::log() - CORE/src/Log/Engine/ConsoleLog.php, line 94
Cake\Log\Log::write() - CORE/src/Log/Log.php, line 384
Cake\Log\Log::warning() - CORE/src/Log/Log.php, line 469
Cake\Database\Connection::__destruct() - CORE/src/Database/Connection.php, line 132
[main] - [internal], line ??



2018-11-07 09:45:38 Error: [PDOException] SQLSTATE[42S01]: Base table or view already exists: 1050 Table 'wakeningcalls' already exists in /opt/chell/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/PdoAdapter.php on line 338
Stack Trace:
#0 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/PdoAdapter.php(338): PDO->exec('CREATE TABLE `w...')
#1 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/MysqlAdapter.php(306): Phinx\Db\Adapter\PdoAdapter->execute('CREATE TABLE `w...')
#2 /opt/chell/vendor/cakephp/migrations/src/CakeAdapter.php(444): Phinx\Db\Adapter\MysqlAdapter->createTable(Object(Migrations\Table))
#3 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Db/Table.php(609): Migrations\CakeAdapter->createTable(Object(Migrations\Table))
#4 /opt/chell/vendor/cakephp/migrations/src/Table.php(89): Phinx\Db\Table->create()
#5 /opt/chell/config/Migrations/20181013151720_CreateWakeningCalls.php(25): Migrations\Table->create()
#6 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php(122): CreateWakeningCalls->change()
#7 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php(366): Phinx\Migration\Manager\Environment->executeMigration(Object(CreateWakeningCalls), 'up')
#8 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php(342): Phinx\Migration\Manager->executeMigration('default', Object(CreateWakeningCalls), 'up')
#9 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php(113): Phinx\Migration\Manager->migrate('default', 20181013151720)
#10 /opt/chell/vendor/cakephp/migrations/src/Command/CommandTrait.php(35): Phinx\Console\Command\Migrate->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#11 /opt/chell/vendor/cakephp/migrations/src/Command/Migrate.php(65): Migrations\Command\Migrate->parentExecute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#12 /opt/chell/vendor/symfony/console/Command/Command.php(262): Migrations\Command\Migrate->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#13 /opt/chell/vendor/symfony/console/Application.php(888): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#14 /opt/chell/vendor/symfony/console/Application.php(224): Symfony\Component\Console\Application->doRunCommand(Object(Migrations\Command\Migrate), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#15 /opt/chell/vendor/symfony/console/Application.php(125): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 /opt/chell/vendor/cakephp/migrations/src/Shell/MigrationsShell.php(101): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#17 /opt/chell/vendor/cakephp/cakephp/src/Console/Shell.php(507): Migrations\Shell\MigrationsShell->main('migrations', 'migrate')
#18 /opt/chell/vendor/cakephp/migrations/src/Shell/MigrationsShell.php(156): Cake\Console\Shell->runCommand(Array, true, Array)
#19 /opt/chell/vendor/cakephp/cakephp/src/Console/CommandRunner.php(141): Migrations\Shell\MigrationsShell->runCommand(Array, true)
#20 /opt/chell/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#21 {main}


2018-11-07 09:45:38 Warning: The connection is going to be closed but there is an active transaction.
2018-11-07 09:45:38 Warning: Warning (2): fwrite(): supplied resource is not a valid stream resource in [/opt/chell/vendor/cakephp/cakephp/src/Console/ConsoleOutput.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
fwrite - [internal], line ??
Cake\Console\ConsoleOutput::_write() - CORE/src/Console/ConsoleOutput.php, line 253
Cake\Console\ConsoleOutput::write() - CORE/src/Console/ConsoleOutput.php, line 188
Cake\Log\Engine\ConsoleLog::log() - CORE/src/Log/Engine/ConsoleLog.php, line 94
Cake\Log\Log::write() - CORE/src/Log/Log.php, line 384
Cake\Log\Log::warning() - CORE/src/Log/Log.php, line 469
Cake\Database\Connection::__destruct() - CORE/src/Database/Connection.php, line 132
[main] - [internal], line ??



2018-11-13 14:24:19 Error: [PDOException] SQLSTATE[HY000]: General error: 1215 Cannot add foreign key constraint in /opt/chell/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/PdoAdapter.php on line 338
Stack Trace:
#0 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/PdoAdapter.php(338): PDO->exec('CREATE TABLE `w...')
#1 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/MysqlAdapter.php(306): Phinx\Db\Adapter\PdoAdapter->execute('CREATE TABLE `w...')
#2 /opt/chell/vendor/cakephp/migrations/src/CakeAdapter.php(444): Phinx\Db\Adapter\MysqlAdapter->createTable(Object(Migrations\Table))
#3 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Db/Table.php(609): Migrations\CakeAdapter->createTable(Object(Migrations\Table))
#4 /opt/chell/vendor/cakephp/migrations/src/Table.php(89): Phinx\Db\Table->create()
#5 /opt/chell/config/Migrations/20181013151720_CreateWakeningCalls.php(46): Migrations\Table->create()
#6 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php(122): CreateWakeningCalls->change()
#7 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php(366): Phinx\Migration\Manager\Environment->executeMigration(Object(CreateWakeningCalls), 'up')
#8 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php(342): Phinx\Migration\Manager->executeMigration('default', Object(CreateWakeningCalls), 'up')
#9 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php(113): Phinx\Migration\Manager->migrate('default', 20181013151720)
#10 /opt/chell/vendor/cakephp/migrations/src/Command/CommandTrait.php(35): Phinx\Console\Command\Migrate->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#11 /opt/chell/vendor/cakephp/migrations/src/Command/Migrate.php(65): Migrations\Command\Migrate->parentExecute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#12 /opt/chell/vendor/symfony/console/Command/Command.php(262): Migrations\Command\Migrate->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#13 /opt/chell/vendor/symfony/console/Application.php(888): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#14 /opt/chell/vendor/symfony/console/Application.php(224): Symfony\Component\Console\Application->doRunCommand(Object(Migrations\Command\Migrate), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#15 /opt/chell/vendor/symfony/console/Application.php(125): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 /opt/chell/vendor/cakephp/migrations/src/Shell/MigrationsShell.php(101): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#17 /opt/chell/vendor/cakephp/cakephp/src/Console/Shell.php(507): Migrations\Shell\MigrationsShell->main('migrations', 'migrate')
#18 /opt/chell/vendor/cakephp/migrations/src/Shell/MigrationsShell.php(156): Cake\Console\Shell->runCommand(Array, true, Array)
#19 /opt/chell/vendor/cakephp/cakephp/src/Console/CommandRunner.php(141): Migrations\Shell\MigrationsShell->runCommand(Array, true)
#20 /opt/chell/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#21 {main}


2018-11-13 14:24:19 Warning: The connection is going to be closed but there is an active transaction.
2018-11-13 14:24:19 Warning: Warning (2): fwrite(): supplied resource is not a valid stream resource in [/opt/chell/vendor/cakephp/cakephp/src/Console/ConsoleOutput.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
fwrite - [internal], line ??
Cake\Console\ConsoleOutput::_write() - CORE/src/Console/ConsoleOutput.php, line 253
Cake\Console\ConsoleOutput::write() - CORE/src/Console/ConsoleOutput.php, line 188
Cake\Log\Engine\ConsoleLog::log() - CORE/src/Log/Engine/ConsoleLog.php, line 94
Cake\Log\Log::write() - CORE/src/Log/Log.php, line 384
Cake\Log\Log::warning() - CORE/src/Log/Log.php, line 469
Cake\Database\Connection::__destruct() - CORE/src/Database/Connection.php, line 132
[main] - [internal], line ??



2018-11-30 08:36:15 Error: [RuntimeException] Unknown command `cake upgrade`. Run `cake --help` to get the list of valid commands. in /opt/chell/vendor/cakephp/cakephp/src/Console/CommandRunner.php on line 177
Stack Trace:
#0 /opt/chell/vendor/cakephp/cakephp/src/Console/CommandRunner.php(137): Cake\Console\CommandRunner->getShell(Object(Cake\Console\ConsoleIo), Object(Cake\Console\CommandCollection), 'upgrade')
#1 /opt/chell/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#2 {main}


2018-11-30 09:19:34 Error: [PDOException] SQLSTATE[42S01]: Base table or view already exists: 1050 Table 'wakening_calls' already exists in /opt/chell/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/PdoAdapter.php on line 338
Stack Trace:
#0 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/PdoAdapter.php(338): PDO->exec('CREATE TABLE `w...')
#1 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/MysqlAdapter.php(306): Phinx\Db\Adapter\PdoAdapter->execute('CREATE TABLE `w...')
#2 /opt/chell/vendor/cakephp/migrations/src/CakeAdapter.php(444): Phinx\Db\Adapter\MysqlAdapter->createTable(Object(Migrations\Table))
#3 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Db/Table.php(609): Migrations\CakeAdapter->createTable(Object(Migrations\Table))
#4 /opt/chell/vendor/cakephp/migrations/src/Table.php(89): Phinx\Db\Table->create()
#5 /opt/chell/config/Migrations/20181013151720_CreateWakeningCalls.php(47): Migrations\Table->create()
#6 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php(122): CreateWakeningCalls->change()
#7 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php(366): Phinx\Migration\Manager\Environment->executeMigration(Object(CreateWakeningCalls), 'up')
#8 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php(342): Phinx\Migration\Manager->executeMigration('default', Object(CreateWakeningCalls), 'up')
#9 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php(113): Phinx\Migration\Manager->migrate('default', 20181013151720)
#10 /opt/chell/vendor/cakephp/migrations/src/Command/CommandTrait.php(35): Phinx\Console\Command\Migrate->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#11 /opt/chell/vendor/cakephp/migrations/src/Command/Migrate.php(65): Migrations\Command\Migrate->parentExecute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#12 /opt/chell/vendor/symfony/console/Command/Command.php(262): Migrations\Command\Migrate->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#13 /opt/chell/vendor/symfony/console/Application.php(888): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#14 /opt/chell/vendor/symfony/console/Application.php(224): Symfony\Component\Console\Application->doRunCommand(Object(Migrations\Command\Migrate), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#15 /opt/chell/vendor/symfony/console/Application.php(125): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 /opt/chell/vendor/cakephp/migrations/src/Shell/MigrationsShell.php(101): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#17 /opt/chell/vendor/cakephp/cakephp/src/Console/Shell.php(507): Migrations\Shell\MigrationsShell->main('migrations', 'migrate')
#18 /opt/chell/vendor/cakephp/migrations/src/Shell/MigrationsShell.php(156): Cake\Console\Shell->runCommand(Array, true, Array)
#19 /opt/chell/vendor/cakephp/cakephp/src/Console/CommandRunner.php(141): Migrations\Shell\MigrationsShell->runCommand(Array, true)
#20 /opt/chell/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#21 {main}


2018-11-30 09:19:34 Warning: The connection is going to be closed but there is an active transaction.
2018-11-30 09:19:34 Warning: Warning (2): fwrite(): supplied resource is not a valid stream resource in [/opt/chell/vendor/cakephp/cakephp/src/Console/ConsoleOutput.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
fwrite - [internal], line ??
Cake\Console\ConsoleOutput::_write() - CORE/src/Console/ConsoleOutput.php, line 253
Cake\Console\ConsoleOutput::write() - CORE/src/Console/ConsoleOutput.php, line 188
Cake\Log\Engine\ConsoleLog::log() - CORE/src/Log/Engine/ConsoleLog.php, line 94
Cake\Log\Log::write() - CORE/src/Log/Log.php, line 384
Cake\Log\Log::warning() - CORE/src/Log/Log.php, line 469
Cake\Database\Connection::__destruct() - CORE/src/Database/Connection.php, line 132
[main] - [internal], line ??



2018-11-30 09:20:09 Error: [PDOException] SQLSTATE[42S01]: Base table or view already exists: 1050 Table 'wakening_calls' already exists in /opt/chell/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/PdoAdapter.php on line 338
Stack Trace:
#0 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/PdoAdapter.php(338): PDO->exec('CREATE TABLE `w...')
#1 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Db/Adapter/MysqlAdapter.php(306): Phinx\Db\Adapter\PdoAdapter->execute('CREATE TABLE `w...')
#2 /opt/chell/vendor/cakephp/migrations/src/CakeAdapter.php(444): Phinx\Db\Adapter\MysqlAdapter->createTable(Object(Migrations\Table))
#3 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Db/Table.php(609): Migrations\CakeAdapter->createTable(Object(Migrations\Table))
#4 /opt/chell/vendor/cakephp/migrations/src/Table.php(89): Phinx\Db\Table->create()
#5 /opt/chell/config/Migrations/20181013151720_CreateWakeningCalls.php(47): Migrations\Table->create()
#6 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php(122): CreateWakeningCalls->change()
#7 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php(366): Phinx\Migration\Manager\Environment->executeMigration(Object(CreateWakeningCalls), 'up')
#8 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php(342): Phinx\Migration\Manager->executeMigration('default', Object(CreateWakeningCalls), 'up')
#9 /opt/chell/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php(113): Phinx\Migration\Manager->migrate('default', 20181013151720)
#10 /opt/chell/vendor/cakephp/migrations/src/Command/CommandTrait.php(35): Phinx\Console\Command\Migrate->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#11 /opt/chell/vendor/cakephp/migrations/src/Command/Migrate.php(65): Migrations\Command\Migrate->parentExecute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#12 /opt/chell/vendor/symfony/console/Command/Command.php(262): Migrations\Command\Migrate->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#13 /opt/chell/vendor/symfony/console/Application.php(888): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#14 /opt/chell/vendor/symfony/console/Application.php(224): Symfony\Component\Console\Application->doRunCommand(Object(Migrations\Command\Migrate), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#15 /opt/chell/vendor/symfony/console/Application.php(125): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 /opt/chell/vendor/cakephp/migrations/src/Shell/MigrationsShell.php(101): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#17 /opt/chell/vendor/cakephp/cakephp/src/Console/Shell.php(507): Migrations\Shell\MigrationsShell->main('migrations', 'migrate')
#18 /opt/chell/vendor/cakephp/migrations/src/Shell/MigrationsShell.php(156): Cake\Console\Shell->runCommand(Array, true, Array)
#19 /opt/chell/vendor/cakephp/cakephp/src/Console/CommandRunner.php(141): Migrations\Shell\MigrationsShell->runCommand(Array, true)
#20 /opt/chell/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#21 {main}


2018-11-30 09:20:09 Warning: The connection is going to be closed but there is an active transaction.
2018-11-30 09:20:09 Warning: Warning (2): fwrite(): supplied resource is not a valid stream resource in [/opt/chell/vendor/cakephp/cakephp/src/Console/ConsoleOutput.php, line 253]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
fwrite - [internal], line ??
Cake\Console\ConsoleOutput::_write() - CORE/src/Console/ConsoleOutput.php, line 253
Cake\Console\ConsoleOutput::write() - CORE/src/Console/ConsoleOutput.php, line 188
Cake\Log\Engine\ConsoleLog::log() - CORE/src/Log/Engine/ConsoleLog.php, line 94
Cake\Log\Log::write() - CORE/src/Log/Log.php, line 384
Cake\Log\Log::warning() - CORE/src/Log/Log.php, line 469
Cake\Database\Connection::__destruct() - CORE/src/Database/Connection.php, line 132
[main] - [internal], line ??



2019-05-01 14:23:33 Error: [Symfony\Component\Console\Exception\RuntimeException] Not enough arguments (missing: "name"). in /opt/chell/vendor/symfony/console/Input/Input.php on line 82
Stack Trace:
#0 /opt/chell/vendor/symfony/console/Command/Command.php(257): Symfony\Component\Console\Input\Input->validate()
#1 /opt/chell/vendor/symfony/console/Application.php(888): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#2 /opt/chell/vendor/symfony/console/Application.php(224): Symfony\Component\Console\Application->doRunCommand(Object(Migrations\Command\Create), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#3 /opt/chell/vendor/symfony/console/Application.php(125): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#4 /opt/chell/vendor/cakephp/migrations/src/Shell/MigrationsShell.php(101): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#5 /opt/chell/vendor/cakephp/cakephp/src/Console/Shell.php(532): Migrations\Shell\MigrationsShell->main('migrations', 'create')
#6 /opt/chell/vendor/cakephp/migrations/src/Shell/MigrationsShell.php(156): Cake\Console\Shell->runCommand(Array, true, Array)
#7 /opt/chell/vendor/cakephp/cakephp/src/Console/CommandRunner.php(342): Migrations\Shell\MigrationsShell->runCommand(Array, true)
#8 /opt/chell/vendor/cakephp/cakephp/src/Console/CommandRunner.php(164): Cake\Console\CommandRunner->runShell(Object(Migrations\Shell\MigrationsShell), Array)
#9 /opt/chell/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#10 {main}


2019-05-30 09:26:39 Error: [Cake\Database\Exception] SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1 in /opt/chell/vendor/cakephp/cakephp/src/Database/Schema/Collection.php on line 131
Stack Trace:
#0 /opt/chell/vendor/cakephp/cakephp/src/Database/Schema/Collection.php(97): Cake\Database\Schema\Collection->_reflect('Column', '', Array, Object(Cake\Database\Schema\TableSchema))
#1 /opt/chell/vendor/cakephp/cakephp/src/Database/Schema/CachedCollection.php(63): Cake\Database\Schema\Collection->describe('', Array)
#2 /opt/chell/vendor/cakephp/cakephp/src/ORM/Table.php(555): Cake\Database\Schema\CachedCollection->describe('')
#3 /opt/chell/vendor/cakephp/cakephp/src/ORM/Table.php(680): Cake\ORM\Table->getSchema()
#4 /opt/chell/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php(297): Cake\ORM\Table->getPrimaryKey()
#5 /opt/chell/vendor/cakephp/bake/src/Shell/Task/TemplateTask.php(151): Bake\Shell\Task\TemplateTask->_loadController()
